image_path,label
./flowers-recognition/test/3349.jpg,rose
./flowers-recognition/test/3350.jpg,daisy
./flowers-recognition/test/3351.jpg,dandelion
./flowers-recognition/test/3352.jpg,sunflower
./flowers-recognition/test/3353.jpg,dandelion
./flowers-recognition/test/3354.jpg,rose
./flowers-recognition/test/3355.jpg,tulip
./flowers-recognition/test/3356.jpg,dandelion
./flowers-recognition/test/3358.jpg,rose
./flowers-recognition/test/3359.jpg,daisy
./flowers-recognition/test/3360.jpg,dandelion
./flowers-recognition/test/3361.jpg,tulip
./flowers-recognition/test/3362.jpg,rose
./flowers-recognition/test/3363.jpg,tulip
./flowers-recognition/test/3364.jpg,daisy
./flowers-recognition/test/3365.jpg,daisy
./flowers-recognition/test/3366.jpg,dandelion
./flowers-recognition/test/3367.jpg,sunflower
./flowers-recognition/test/3368.jpg,sunflower
./flowers-recognition/test/3370.jpg,dandelion
./flowers-recognition/test/3371.jpg,dandelion
./flowers-recognition/test/3372.jpg,rose
./flowers-recognition/test/3373.jpg,dandelion
./flowers-recognition/test/3374.jpg,dandelion
./flowers-recognition/test/3375.jpg,dandelion
./flowers-recognition/test/3377.jpg,dandelion
./flowers-recognition/test/3378.jpg,tulip
./flowers-recognition/test/3380.jpg,sunflower
./flowers-recognition/test/3381.jpg,daisy
./flowers-recognition/test/3382.jpg,daisy
./flowers-recognition/test/3383.jpg,sunflower
./flowers-recognition/test/3384.jpg,dandelion
./flowers-recognition/test/3385.jpg,dandelion
./flowers-recognition/test/3386.jpg,tulip
./flowers-recognition/test/3387.jpg,tulip
./flowers-recognition/test/3388.jpg,rose
./flowers-recognition/test/3390.jpg,rose
./flowers-recognition/test/3391.jpg,daisy
./flowers-recognition/test/3392.jpg,dandelion
./flowers-recognition/test/3393.jpg,dandelion
./flowers-recognition/test/3395.jpg,rose
./flowers-recognition/test/3396.jpg,rose
./flowers-recognition/test/3397.jpg,dandelion
./flowers-recognition/test/3398.jpg,dandelion
./flowers-recognition/test/3399.jpg,dandelion
./flowers-recognition/test/3400.jpg,tulip
./flowers-recognition/test/3401.jpg,sunflower
./flowers-recognition/test/3402.jpg,dandelion
./flowers-recognition/test/3405.jpg,tulip
./flowers-recognition/test/3407.jpg,dandelion
./flowers-recognition/test/3409.jpg,sunflower
./flowers-recognition/test/3410.jpg,dandelion
./flowers-recognition/test/3411.jpg,rose
./flowers-recognition/test/3412.jpg,rose
./flowers-recognition/test/3413.jpg,rose
./flowers-recognition/test/3414.jpg,dandelion
./flowers-recognition/test/3415.jpg,dandelion
./flowers-recognition/test/3416.jpg,daisy
./flowers-recognition/test/3417.jpg,sunflower
./flowers-recognition/test/3418.jpg,tulip
./flowers-recognition/test/3419.jpg,tulip
./flowers-recognition/test/3420.jpg,rose
./flowers-recognition/test/3421.jpg,dandelion
./flowers-recognition/test/3422.jpg,rose
./flowers-recognition/test/3423.jpg,tulip
./flowers-recognition/test/3424.jpg,sunflower
./flowers-recognition/test/3425.jpg,daisy
./flowers-recognition/test/3427.jpg,rose
./flowers-recognition/test/3428.jpg,tulip
./flowers-recognition/test/3429.jpg,daisy
./flowers-recognition/test/3430.jpg,daisy
./flowers-recognition/test/3432.jpg,dandelion
./flowers-recognition/test/3433.jpg,dandelion
./flowers-recognition/test/3434.jpg,sunflower
./flowers-recognition/test/3435.jpg,tulip
./flowers-recognition/test/3436.jpg,daisy
./flowers-recognition/test/3437.jpg,rose
./flowers-recognition/test/3438.jpg,daisy
./flowers-recognition/test/3439.jpg,tulip
./flowers-recognition/test/3440.jpg,sunflower
./flowers-recognition/test/3441.jpg,tulip
./flowers-recognition/test/3443.jpg,daisy
./flowers-recognition/test/3444.jpg,dandelion
./flowers-recognition/test/3445.jpg,dandelion
./flowers-recognition/test/3446.jpg,sunflower
./flowers-recognition/test/3447.jpg,sunflower
./flowers-recognition/test/3448.jpg,sunflower
./flowers-recognition/test/3450.jpg,tulip
./flowers-recognition/test/3451.jpg,sunflower
./flowers-recognition/test/3452.jpg,daisy
./flowers-recognition/test/3453.jpg,tulip
./flowers-recognition/test/3454.jpg,rose
./flowers-recognition/test/3455.jpg,sunflower
./flowers-recognition/test/3456.jpg,tulip
./flowers-recognition/test/3457.jpg,sunflower
./flowers-recognition/test/3458.jpg,rose
./flowers-recognition/test/3459.jpg,dandelion
./flowers-recognition/test/3460.jpg,rose
./flowers-recognition/test/3461.jpg,tulip
./flowers-recognition/test/3462.jpg,rose
./flowers-recognition/test/3463.jpg,sunflower
./flowers-recognition/test/3464.jpg,rose
./flowers-recognition/test/3465.jpg,dandelion
./flowers-recognition/test/3466.jpg,rose
./flowers-recognition/test/3467.jpg,rose
./flowers-recognition/test/3468.jpg,dandelion
./flowers-recognition/test/3470.jpg,dandelion
./flowers-recognition/test/3471.jpg,dandelion
./flowers-recognition/test/3472.jpg,daisy
./flowers-recognition/test/3473.jpg,dandelion
./flowers-recognition/test/3474.jpg,tulip
./flowers-recognition/test/3475.jpg,dandelion
./flowers-recognition/test/3476.jpg,dandelion
./flowers-recognition/test/3477.jpg,rose
./flowers-recognition/test/3478.jpg,rose
./flowers-recognition/test/3479.jpg,tulip
./flowers-recognition/test/3480.jpg,dandelion
./flowers-recognition/test/3481.jpg,tulip
./flowers-recognition/test/3482.jpg,tulip
./flowers-recognition/test/3483.jpg,sunflower
./flowers-recognition/test/3484.jpg,daisy
./flowers-recognition/test/3485.jpg,tulip
./flowers-recognition/test/3486.jpg,dandelion
./flowers-recognition/test/3487.jpg,rose
./flowers-recognition/test/3488.jpg,sunflower
./flowers-recognition/test/3489.jpg,rose
./flowers-recognition/test/3490.jpg,sunflower
./flowers-recognition/test/3491.jpg,dandelion
./flowers-recognition/test/3492.jpg,tulip
./flowers-recognition/test/3493.jpg,tulip
./flowers-recognition/test/3494.jpg,dandelion
./flowers-recognition/test/3495.jpg,sunflower
./flowers-recognition/test/3496.jpg,dandelion
./flowers-recognition/test/3497.jpg,sunflower
./flowers-recognition/test/3498.jpg,daisy
./flowers-recognition/test/3499.jpg,daisy
./flowers-recognition/test/3500.jpg,dandelion
./flowers-recognition/test/3501.jpg,tulip
./flowers-recognition/test/3502.jpg,dandelion
./flowers-recognition/test/3503.jpg,dandelion
./flowers-recognition/test/3504.jpg,dandelion
./flowers-recognition/test/3505.jpg,daisy
./flowers-recognition/test/3506.jpg,tulip
./flowers-recognition/test/3507.jpg,rose
./flowers-recognition/test/3508.jpg,daisy
./flowers-recognition/test/3509.jpg,daisy
./flowers-recognition/test/3510.jpg,dandelion
./flowers-recognition/test/3511.jpg,sunflower
./flowers-recognition/test/3512.jpg,sunflower
./flowers-recognition/test/3513.jpg,sunflower
./flowers-recognition/test/3514.jpg,dandelion
./flowers-recognition/test/3515.jpg,dandelion
./flowers-recognition/test/3516.jpg,daisy
./flowers-recognition/test/3517.jpg,daisy
./flowers-recognition/test/3518.jpg,tulip
./flowers-recognition/test/3519.jpg,daisy
./flowers-recognition/test/3520.jpg,daisy
./flowers-recognition/test/3521.jpg,rose
./flowers-recognition/test/3522.jpg,daisy
./flowers-recognition/test/3526.jpg,tulip
./flowers-recognition/test/3527.jpg,dandelion
./flowers-recognition/test/3528.jpg,dandelion
./flowers-recognition/test/3529.jpg,dandelion
./flowers-recognition/test/3530.jpg,sunflower
./flowers-recognition/test/3531.jpg,daisy
./flowers-recognition/test/3532.jpg,rose
./flowers-recognition/test/3533.jpg,tulip
./flowers-recognition/test/3534.jpg,tulip
./flowers-recognition/test/3535.jpg,rose
./flowers-recognition/test/3539.jpg,dandelion
./flowers-recognition/test/3540.jpg,dandelion
./flowers-recognition/test/3541.jpg,dandelion
./flowers-recognition/test/3542.jpg,rose
./flowers-recognition/test/3543.jpg,tulip
./flowers-recognition/test/3544.jpg,rose
./flowers-recognition/test/3545.jpg,dandelion
./flowers-recognition/test/3546.jpg,sunflower
./flowers-recognition/test/3547.jpg,rose
./flowers-recognition/test/3548.jpg,rose
./flowers-recognition/test/3549.jpg,dandelion
./flowers-recognition/test/3550.jpg,rose
./flowers-recognition/test/3551.jpg,dandelion
./flowers-recognition/test/3552.jpg,dandelion
./flowers-recognition/test/3553.jpg,tulip
./flowers-recognition/test/3554.jpg,daisy
./flowers-recognition/test/3555.jpg,dandelion
./flowers-recognition/test/3556.jpg,rose
./flowers-recognition/test/3558.jpg,tulip
./flowers-recognition/test/3559.jpg,dandelion
./flowers-recognition/test/3560.jpg,dandelion
./flowers-recognition/test/3562.jpg,rose
./flowers-recognition/test/3563.jpg,dandelion
./flowers-recognition/test/3564.jpg,tulip
./flowers-recognition/test/3565.jpg,rose
./flowers-recognition/test/3566.jpg,tulip
./flowers-recognition/test/3567.jpg,dandelion
./flowers-recognition/test/3568.jpg,daisy
./flowers-recognition/test/3569.jpg,rose
./flowers-recognition/test/3570.jpg,sunflower
./flowers-recognition/test/3571.jpg,tulip
./flowers-recognition/test/3572.jpg,sunflower
./flowers-recognition/test/3573.jpg,tulip
./flowers-recognition/test/3574.jpg,tulip
./flowers-recognition/test/3575.jpg,dandelion
./flowers-recognition/test/3576.jpg,tulip
./flowers-recognition/test/3577.jpg,sunflower
./flowers-recognition/test/3578.jpg,dandelion
./flowers-recognition/test/3579.jpg,dandelion
./flowers-recognition/test/3580.jpg,rose
./flowers-recognition/test/3581.jpg,rose
./flowers-recognition/test/3582.jpg,rose
./flowers-recognition/test/3583.jpg,dandelion
./flowers-recognition/test/3584.jpg,sunflower
./flowers-recognition/test/3585.jpg,daisy
./flowers-recognition/test/3586.jpg,sunflower
./flowers-recognition/test/3588.jpg,sunflower
./flowers-recognition/test/3589.jpg,dandelion
./flowers-recognition/test/3590.jpg,sunflower
./flowers-recognition/test/3591.jpg,dandelion
./flowers-recognition/test/3592.jpg,daisy
./flowers-recognition/test/3593.jpg,dandelion
./flowers-recognition/test/3594.jpg,daisy
./flowers-recognition/test/3595.jpg,dandelion
./flowers-recognition/test/3596.jpg,tulip
./flowers-recognition/test/3597.jpg,tulip
./flowers-recognition/test/3599.jpg,dandelion
./flowers-recognition/test/3600.jpg,dandelion
./flowers-recognition/test/3601.jpg,rose
./flowers-recognition/test/3602.jpg,sunflower
./flowers-recognition/test/3603.jpg,tulip
./flowers-recognition/test/3604.jpg,daisy
./flowers-recognition/test/3605.jpg,rose
./flowers-recognition/test/3607.jpg,tulip
./flowers-recognition/test/3608.jpg,dandelion
./flowers-recognition/test/3609.jpg,sunflower
./flowers-recognition/test/3610.jpg,dandelion
./flowers-recognition/test/3611.jpg,tulip
./flowers-recognition/test/3612.jpg,tulip
./flowers-recognition/test/3613.jpg,tulip
./flowers-recognition/test/3614.jpg,daisy
./flowers-recognition/test/3615.jpg,dandelion
./flowers-recognition/test/3616.jpg,tulip
./flowers-recognition/test/3617.jpg,dandelion
./flowers-recognition/test/3619.jpg,rose
./flowers-recognition/test/3620.jpg,dandelion
./flowers-recognition/test/3621.jpg,dandelion
./flowers-recognition/test/3623.jpg,daisy
./flowers-recognition/test/3625.jpg,tulip
./flowers-recognition/test/3626.jpg,rose
./flowers-recognition/test/3627.jpg,rose
./flowers-recognition/test/3628.jpg,dandelion
./flowers-recognition/test/3629.jpg,tulip
./flowers-recognition/test/3630.jpg,daisy
./flowers-recognition/test/3631.jpg,daisy
./flowers-recognition/test/3632.jpg,sunflower
./flowers-recognition/test/3633.jpg,daisy
./flowers-recognition/test/3634.jpg,sunflower
./flowers-recognition/test/3635.jpg,tulip
./flowers-recognition/test/3636.jpg,dandelion
./flowers-recognition/test/3638.jpg,rose
./flowers-recognition/test/3639.jpg,daisy
./flowers-recognition/test/3640.jpg,daisy
./flowers-recognition/test/3641.jpg,daisy
./flowers-recognition/test/3642.jpg,tulip
./flowers-recognition/test/3644.jpg,dandelion
./flowers-recognition/test/3645.jpg,rose
./flowers-recognition/test/3646.jpg,dandelion
./flowers-recognition/test/3648.jpg,rose
./flowers-recognition/test/3649.jpg,dandelion
./flowers-recognition/test/3650.jpg,sunflower
./flowers-recognition/test/3651.jpg,sunflower
./flowers-recognition/test/3652.jpg,rose
./flowers-recognition/test/3653.jpg,sunflower
./flowers-recognition/test/3654.jpg,rose
./flowers-recognition/test/3655.jpg,tulip
./flowers-recognition/test/3656.jpg,tulip
./flowers-recognition/test/3657.jpg,rose
./flowers-recognition/test/3658.jpg,tulip
./flowers-recognition/test/3659.jpg,dandelion
./flowers-recognition/test/3660.jpg,rose
./flowers-recognition/test/3661.jpg,daisy
./flowers-recognition/test/3663.jpg,tulip
./flowers-recognition/test/3664.jpg,sunflower
./flowers-recognition/test/3665.jpg,dandelion
./flowers-recognition/test/3667.jpg,dandelion
./flowers-recognition/test/3668.jpg,sunflower
./flowers-recognition/test/3669.jpg,dandelion
./flowers-recognition/test/3670.jpg,dandelion
./flowers-recognition/test/3671.jpg,rose
./flowers-recognition/test/3672.jpg,dandelion
./flowers-recognition/test/3674.jpg,dandelion
./flowers-recognition/test/3675.jpg,tulip
./flowers-recognition/test/3676.jpg,dandelion
./flowers-recognition/test/3677.jpg,rose
./flowers-recognition/test/3678.jpg,sunflower
./flowers-recognition/test/3679.jpg,daisy
./flowers-recognition/test/3680.jpg,daisy
./flowers-recognition/test/3681.jpg,rose
./flowers-recognition/test/3682.jpg,daisy
./flowers-recognition/test/3683.jpg,daisy
./flowers-recognition/test/3684.jpg,dandelion
./flowers-recognition/test/3686.jpg,daisy
./flowers-recognition/test/3687.jpg,dandelion
./flowers-recognition/test/3688.jpg,sunflower
./flowers-recognition/test/3689.jpg,rose
./flowers-recognition/test/3690.jpg,dandelion
./flowers-recognition/test/3691.jpg,daisy
./flowers-recognition/test/3692.jpg,dandelion
./flowers-recognition/test/3693.jpg,dandelion
./flowers-recognition/test/3695.jpg,tulip
./flowers-recognition/test/3696.jpg,daisy
./flowers-recognition/test/3698.jpg,daisy
./flowers-recognition/test/3700.jpg,dandelion
./flowers-recognition/test/3701.jpg,tulip
./flowers-recognition/test/3702.jpg,tulip
./flowers-recognition/test/3703.jpg,rose
./flowers-recognition/test/3704.jpg,sunflower
./flowers-recognition/test/3705.jpg,tulip
./flowers-recognition/test/3706.jpg,dandelion
./flowers-recognition/test/3707.jpg,dandelion
./flowers-recognition/test/3708.jpg,tulip
./flowers-recognition/test/3709.jpg,tulip
./flowers-recognition/test/3710.jpg,sunflower
./flowers-recognition/test/3711.jpg,daisy
./flowers-recognition/test/3712.jpg,sunflower
./flowers-recognition/test/3713.jpg,sunflower
./flowers-recognition/test/3714.jpg,rose
./flowers-recognition/test/3715.jpg,dandelion
./flowers-recognition/test/3716.jpg,tulip
