index,class
3780,tulip
3781,dandelion
3782,sunflower
3783,sunflower
3784,dandelion
3785,daisy
3786,rose
3787,tulip
3788,tulip
3789,tulip
3790,sunflower
3791,sunflower
3792,daisy
3793,dandelion
3794,daisy
3795,dandelion
3796,tulip
3797,dandelion
3798,tulip
3799,sunflower
3800,daisy
3801,dandelion
3802,sunflower
3803,sunflower
3804,sunflower
3805,dandelion
3806,sunflower
3807,rose
3808,daisy
3809,sunflower
3810,tulip
3811,rose
3812,rose
3813,tulip
3814,tulip
3815,dandelion
3816,daisy
3817,sunflower
3818,daisy
3819,dandelion
3820,dandelion
3821,sunflower
3822,dandelion
3823,sunflower
3824,tulip
3825,tulip
3826,tulip
3827,daisy
3828,rose
3829,sunflower
3830,daisy
3831,sunflower
3832,daisy
3833,tulip
3834,dandelion
3835,sunflower
3836,tulip
3837,dandelion
3838,dandelion
3839,tulip
3840,dandelion
3841,tulip
3842,sunflower
3843,rose
3844,dandelion
3845,rose
3846,daisy
3847,tulip
3848,sunflower
3849,daisy
3850,sunflower
3851,tulip
3852,tulip
3853,rose
3854,sunflower
3855,sunflower
3856,daisy
3857,daisy
3858,daisy
3859,sunflower
3860,tulip
3861,tulip
3862,dandelion
3863,tulip
3864,sunflower
3865,sunflower
3866,tulip
3867,daisy
3868,daisy
3869,rose
3870,daisy
3871,dandelion
3872,dandelion
3873,rose
3874,dandelion
3875,dandelion
3876,dandelion
3877,sunflower
3878,rose
3879,rose
3880,rose
3881,tulip
3882,daisy
3883,dandelion
3884,dandelion
3885,rose
3886,rose
3887,dandelion
3888,sunflower
3889,sunflower
3890,dandelion
3891,tulip
3892,daisy
3893,rose
3894,dandelion
3895,tulip
3896,sunflower
3897,daisy
3898,tulip
3899,daisy
3900,rose
3901,sunflower
3902,dandelion
3903,sunflower
3904,daisy
3905,rose
3906,dandelion
3907,tulip
3908,sunflower
3909,tulip
3910,sunflower
3911,daisy
3912,rose
3913,dandelion
3914,daisy
3915,rose
3916,tulip
3917,dandelion
3918,tulip
3919,dandelion
3920,daisy
3921,tulip
3922,dandelion
3923,daisy
3924,sunflower
3925,dandelion
3926,rose
3927,daisy
3928,rose
3929,rose
3930,rose
3931,tulip
3932,rose
3933,daisy
3934,daisy
3935,sunflower
3936,tulip
3937,dandelion
3938,tulip
3939,tulip
3940,tulip
3941,rose
3942,dandelion
3943,tulip
3944,sunflower
3945,dandelion
3946,rose
3947,daisy
3948,tulip
3949,dandelion
3950,daisy
3951,tulip
3952,dandelion
3953,dandelion
3954,tulip
3955,rose
3956,dandelion
3957,tulip
3958,daisy
3959,daisy
3960,rose
3961,daisy
3962,rose
3963,dandelion
3964,rose
3965,rose
3966,dandelion
3967,tulip
3968,tulip
3969,dandelion
3970,dandelion
3971,dandelion
3972,sunflower
3973,daisy
3974,sunflower
3975,tulip
3976,sunflower
3977,tulip
3978,rose
3979,dandelion
3980,dandelion
3981,rose
3982,dandelion
3983,tulip
3984,sunflower
3985,tulip
3986,sunflower
3987,dandelion
3988,tulip
3989,sunflower
3990,sunflower
3991,tulip
3992,tulip
3993,sunflower
3994,tulip
3995,tulip
3996,daisy
3997,tulip
3998,tulip
3999,tulip
4000,sunflower
4001,rose
4002,tulip
4003,tulip
4004,dandelion
4005,daisy
4006,daisy
4007,sunflower
4008,tulip
4009,tulip
4010,tulip
4011,daisy
4012,tulip
4013,daisy
4014,dandelion
4015,daisy
4016,dandelion
4017,tulip
4018,tulip
4019,dandelion
4020,tulip
4021,dandelion
4022,sunflower
4023,rose
4024,sunflower
4025,sunflower
4026,sunflower
4027,sunflower
4028,tulip
4029,tulip
4030,sunflower
4031,rose
4032,tulip
4033,dandelion
4034,sunflower
4035,daisy
4036,rose
4037,sunflower
4038,rose
4039,tulip
4040,dandelion
4041,rose
4042,daisy
4043,tulip
4044,dandelion
4045,tulip
4046,tulip
4047,sunflower
4048,tulip
4049,rose
4050,sunflower
4051,dandelion
4052,tulip
4053,rose
4054,daisy
4055,daisy
4056,tulip
4057,rose
4058,sunflower
4059,daisy
4060,sunflower
4061,tulip
4062,tulip
4063,dandelion
4064,daisy
4065,tulip
4066,tulip
4067,dandelion
4068,daisy
4069,sunflower
4070,dandelion
4071,sunflower
4072,dandelion
4073,sunflower
4074,tulip
4075,sunflower
4076,tulip
4077,daisy
4078,daisy
4079,dandelion
4080,sunflower
4081,sunflower
4082,dandelion
4083,sunflower
4084,daisy
4085,tulip
4086,daisy
4087,dandelion
4088,sunflower
4089,sunflower
4090,dandelion
4091,dandelion
4092,daisy
4093,tulip
4094,sunflower
4095,tulip
4096,tulip
4097,tulip
4098,rose
4099,daisy
4100,sunflower
4101,tulip
4102,daisy
4103,daisy
4104,rose
4105,daisy
4106,daisy
4107,tulip
4108,rose
4109,dandelion
4110,rose
4111,sunflower
4112,daisy
4113,sunflower
4114,tulip
4115,tulip
4116,rose
4117,sunflower
4118,rose
4119,dandelion
4120,tulip
4121,sunflower
4122,sunflower
4123,sunflower
4124,sunflower
4125,rose
4126,tulip
4127,tulip
4128,daisy
4129,rose
4130,daisy
4131,dandelion
4132,dandelion
4133,rose
4134,sunflower
4135,daisy
4136,rose
4137,daisy
4138,rose
4139,tulip
4140,daisy
4141,dandelion
4142,rose
4143,rose
4144,rose
4145,sunflower
4146,dandelion
4147,dandelion
4148,tulip
4149,rose
4150,dandelion
4151,daisy
4152,rose
4153,daisy
4154,tulip
4155,sunflower
4156,tulip
4157,daisy
4158,dandelion
4159,daisy
4160,daisy
4161,sunflower
4162,dandelion
4163,sunflower
4164,dandelion
4165,tulip
4166,tulip
4167,sunflower
4168,sunflower
4169,tulip
4170,daisy
4171,sunflower
4172,rose
4173,tulip
4174,rose
4175,sunflower
4176,rose
4177,tulip
4178,daisy
4179,sunflower
4180,tulip
4181,rose
4182,rose
4183,daisy
4184,rose
4185,rose
4186,daisy
4187,tulip
4188,rose
4189,tulip
4190,tulip
4191,tulip
4192,tulip
4193,tulip
4194,rose
4195,tulip
4196,rose
4197,dandelion
4198,daisy
4199,tulip
4200,rose
4201,sunflower
4202,daisy
4203,tulip
4204,rose
4205,sunflower
4206,rose
4207,rose
4208,tulip
4209,tulip
4210,daisy
4211,daisy
4212,rose
4213,dandelion
4214,tulip
4215,sunflower
4216,sunflower
4217,daisy
4218,daisy
4219,rose
4220,dandelion
4221,sunflower
4222,dandelion
4223,dandelion
4224,dandelion
4225,sunflower
4226,rose
4227,dandelion
4228,dandelion
4229,rose
4230,sunflower
4231,tulip
4232,rose
4233,rose
4234,rose
4235,tulip
4236,rose
4237,dandelion
4238,tulip
4239,tulip
4240,rose
4241,dandelion
4242,sunflower
4243,sunflower
4244,tulip
4245,rose
4246,sunflower
4247,sunflower
4248,tulip
4249,rose
4250,rose
4251,sunflower
4252,tulip
4253,daisy
4254,daisy
4255,sunflower
4256,dandelion
4257,sunflower
4258,rose
4259,dandelion
4260,rose
4261,rose
4262,rose
4263,rose
4264,dandelion
4265,daisy
4266,rose
4267,sunflower
4268,tulip
4269,sunflower
4270,tulip
4271,daisy
4272,dandelion
4273,dandelion
4274,rose
4275,dandelion
4276,dandelion
4277,daisy
4278,rose
4279,rose
4280,dandelion
4281,rose
4282,daisy
4283,daisy
4284,dandelion
4285,tulip
4286,sunflower
4287,dandelion
4288,tulip
4289,tulip
4290,dandelion
4291,rose
4292,daisy
4293,dandelion
4294,sunflower
4295,sunflower
4296,rose
4297,tulip
4298,tulip
4299,sunflower
4300,rose
4301,rose
4302,sunflower
4303,daisy
4304,tulip
4305,tulip
4306,dandelion
4307,dandelion
4308,tulip
4309,rose
4310,daisy
4311,daisy
4312,dandelion
4313,sunflower
4314,dandelion
4315,rose
4316,rose
4317,rose
4318,dandelion
4319,dandelion
4320,tulip
4321,rose
4322,dandelion
4323,tulip
